campaign_id,campaign_title,description,project_id,project_title,status,tag,type,value
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.isracast.com
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.thepost.co.il
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.israelherald.com
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.haaretz.com
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.israelnationalnews.com
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.ynet.co.il
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.pmo.gov.il
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.chamber.org.il
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.iaf.org.il
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.jta.org
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.ynetnews.com
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.globes.co.il
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.iba.org.il
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.imemc.org
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.imra.org.il
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,IsraeliAirForce.EN
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,kanarabic
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,cursorinfo.co.il
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,ISRAEL21c
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,JTAnews
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,debka.hebrew
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,maarivonline
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,globesnews
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,Israel-Herald
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,Behind-The-News-in-Israel-228753763807529
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,calcalistonline
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,yedhaifa
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,Calcalistech
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,Globes-English
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,IL.defense
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,debka.english
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,timesofisrael
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,Ima.org
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,business.israel
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,TheJerusalemPost
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,jerusalemcenter
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,isracast1
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,PR-Newswire-26247320522
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,imemcnews
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-TECHNOLOGY,ISR-MEDIA,IRN-ISR",facebook_public_page_name,Calcalistech
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.imra.org.il
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.israeltoday.co.il
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.timesofisrael.com
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.jpost.com
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.haaretz.com
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.israel21c.org
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.israelnationalnews.com
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.ynet.co.il
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://yedhaifa.co.il
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.prnewswire.co.il
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.thepost.co.il
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.ynetnews.com
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.imemc.org
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.cursorinfo.co.il
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.israelherald.com
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.israelbehindthenews.com
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.iba.org.il
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.globes.co.il
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.isracast.com
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.jta.org
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.debka.com
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.newsnow.co.il
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.chamber.org.il
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.calcalistech.com
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.virtualjerusalem.com
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.kan.org.il
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.iaf.org.il
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.israelhayom.com
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.pmo.gov.il
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://www.jcpa.org
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",url,https://techtime.co.il/
